BRANCH_ID,CUSTOMER_ID,ACCOUNT_ID,OPENING_BALANCE,ACCOUNT_OPEN_DATE,ACCOUNT_TYPE,ACCOUNT_STATUS,_silver_loaded_at
B00017,C00297,A00297,477237,2019-03-15,Savings,Closed,2026-04-17T08:27:24.659Z
B00020,C00325,A00325,157963,2016-03-17,Checking,Closed,2026-04-17T08:27:24.659Z
B00016,C00354,A00354,893021,2021-12-28,Checking,Closed,2026-04-17T08:27:24.659Z
B00048,C00361,A00361,604814,2019-01-29,Checking,Pending,2026-04-17T08:27:24.659Z
B00023,C00375,A00375,992958,2019-08-04,Savings,Closed,2026-04-17T08:27:24.659Z
B00004,C00386,A00386,697101,2016-09-06,Checking,Pending,2026-04-17T08:27:24.659Z
B00029,C00410,A00410,488943,2022-04-16,Checking,Active,2026-04-17T08:27:24.659Z
B00011,C00414,A00414,187400,2015-01-26,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00027,C00483,A00483,488943,2022-08-18,Checking,Pending,2026-04-17T08:27:24.659Z
B00008,C00555,A00555,327041,2015-05-26,Savings,Unknown,2026-04-17T08:27:24.659Z
B00042,C00559,A00559,337656,2015-09-06,Checking,Pending,2026-04-17T08:27:24.659Z
B00012,C00562,A00562,832785,2015-08-20,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00014,C00598,A00598,631562,2022-04-28,Checking,Closed,2026-04-17T08:27:24.659Z
B00010,C00621,A00621,313789,1900-01-01,Checking,Pending,2026-04-17T08:27:24.659Z
B00030,C00658,A00658,49403,2023-07-23,Checking,Pending,2026-04-17T08:27:24.659Z
B00035,C00686,A00686,488943,1900-01-01,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00017,C00706,A00706,736968,1900-01-01,Unknown,Pending,2026-04-17T08:27:24.659Z
B00034,C00724,A00724,649595,2023-02-28,Unknown,Pending,2026-04-17T08:27:24.659Z
B00003,C00729,A00729,557247,2023-06-21,Savings,Pending,2026-04-17T08:27:24.659Z
B00035,C00785,A00785,805842,2019-03-10,Savings,Pending,2026-04-17T08:27:24.659Z
B00021,C00813,A00813,920924,2014-06-17,Unknown,Pending,2026-04-17T08:27:24.659Z
B00024,C00841,A00841,904114,2018-11-18,Savings,Pending,2026-04-17T08:27:24.659Z
B00006,C00879,A00879,488943,2017-05-24,Unknown,Unknown,2026-04-17T08:27:24.659Z
B00017,C00903,A00903,488943,2022-06-28,Unknown,Closed,2026-04-17T08:27:24.659Z
B00028,C00920,A00920,488943,2022-10-10,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00020,C00943,A00943,419947,2019-06-11,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00004,C00998,A00998,951100,2013-11-15,Savings,Unknown,2026-04-17T08:27:24.659Z
B00021,C00001,A00001,760870,2017-05-08,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00021,C00025,A00025,780326,2019-07-29,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00029,C00053,A00053,209635,2023-08-17,Unknown,Pending,2026-04-17T08:27:24.659Z
B00019,C00063,A00063,488943,2016-10-15,Checking,Active,2026-04-17T08:27:24.659Z
B00006,C00125,A00125,820311,2022-05-28,Savings,Closed,2026-04-17T08:27:24.659Z
B00019,C00170,A00170,599452,2016-03-08,Checking,Unknown,2026-04-17T08:27:24.659Z
B00030,C00345,A00345,774980,2014-06-12,Checking,Active,2026-04-17T08:27:24.659Z
B00005,C00387,A00387,463410,2020-08-24,Checking,Unknown,2026-04-17T08:27:24.659Z
B00046,C00536,A00536,371839,2022-11-22,Savings,Closed,2026-04-17T08:27:24.659Z
B00021,C00574,A00574,347096,2021-10-18,Checking,Pending,2026-04-17T08:27:24.659Z
B00047,C00687,A00687,926394,2017-12-22,Savings,Active,2026-04-17T08:27:24.659Z
B00018,C00709,A00709,917445,2016-09-05,Checking,Closed,2026-04-17T08:27:24.659Z
B00037,C00802,A00802,488943,2022-10-30,Checking,Active,2026-04-17T08:27:24.659Z
B00023,C00828,A00828,488943,2022-01-04,Savings,Closed,2026-04-17T08:27:24.659Z
B00005,C00870,A00870,842731,2021-04-08,Unknown,Active,2026-04-17T08:27:24.659Z
B00036,C00876,A00876,407356,2015-05-05,Savings,Pending,2026-04-17T08:27:24.659Z
B00033,C00878,A00878,46378,2022-10-16,Checking,Active,2026-04-17T08:27:24.659Z
B00011,C00985,A00985,488943,2015-08-22,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00017,C00453,A00453,117525,2017-02-15,Savings,Pending,2026-04-17T08:27:24.659Z
B00008,C00026,A00026,544120,2017-10-31,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00044,C00029,A00029,158241,2016-04-25,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00039,C00034,A00034,763411,1900-01-01,Checking,Closed,2026-04-17T08:27:24.659Z
B00034,C00079,A00079,647903,2017-05-28,Savings,Pending,2026-04-17T08:27:24.659Z
B00018,C00097,A00097,466371,2016-12-21,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00042,C00106,A00106,488943,2020-07-27,Unknown,Closed,2026-04-17T08:27:24.659Z
B00029,C00113,A00113,770946,2022-01-17,Checking,Closed,2026-04-17T08:27:24.659Z
B00010,C00148,A00148,433212,2019-05-24,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00037,C00158,A00158,196457,2015-10-13,Savings,Closed,2026-04-17T08:27:24.659Z
B00019,C00184,A00184,268467,2023-01-06,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00029,C00225,A00225,678696,2021-09-11,Savings,Pending,2026-04-17T08:27:24.659Z
B00046,C00226,A00226,805528,2013-12-13,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00046,C00227,A00227,858269,2021-03-07,Checking,Closed,2026-04-17T08:27:24.659Z
B00039,C00324,A00324,215561,2019-04-07,Checking,Active,2026-04-17T08:27:24.659Z
B00045,C00347,A00347,18357,2016-02-12,Savings,Pending,2026-04-17T08:27:24.659Z
B00024,C00362,A00362,708114,2015-01-15,Savings,Active,2026-04-17T08:27:24.659Z
B00025,C00398,A00398,247562,1900-01-01,Unknown,Closed,2026-04-17T08:27:24.659Z
B00007,C00431,A00431,270285,2015-10-25,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00004,C00448,A00448,806721,2015-12-25,Savings,Closed,2026-04-17T08:27:24.659Z
B00028,C00459,A00459,970359,2016-07-01,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00010,C00461,A00461,694152,2023-06-08,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00050,C00464,A00464,85026,2018-01-22,Checking,Pending,2026-04-17T08:27:24.659Z
B00014,C00506,A00506,902471,2023-08-14,Savings,Pending,2026-04-17T08:27:24.659Z
B00047,C00558,A00558,292247,2017-11-29,Checking,Active,2026-04-17T08:27:24.659Z
B00041,C00612,A00612,811138,2015-11-11,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00011,C00617,A00617,517155,1900-01-01,Checking,Closed,2026-04-17T08:27:24.659Z
B00029,C00630,A00630,488943,2020-04-23,Savings,Active,2026-04-17T08:27:24.659Z
B00006,C00638,A00638,456042,2016-01-24,Savings,Closed,2026-04-17T08:27:24.659Z
B00025,C00705,A00705,37924,2017-04-23,Savings,Unknown,2026-04-17T08:27:24.659Z
B00021,C00745,A00745,488943,2015-11-02,Checking,Active,2026-04-17T08:27:24.659Z
B00014,C00748,A00748,660168,2018-12-18,Savings,Unknown,2026-04-17T08:27:24.659Z
B00036,C00754,A00754,158217,2017-03-02,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00030,C00759,A00759,124502,2022-08-08,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00048,C00814,A00814,600515,2021-07-13,Unknown,Unknown,2026-04-17T08:27:24.659Z
B00010,C00844,A00844,648504,2015-04-15,Unknown,Pending,2026-04-17T08:27:24.659Z
B00048,C00856,A00856,608424,2018-08-02,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00003,C00882,A00882,414852,2022-12-30,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00008,C00922,A00922,788825,2016-06-23,Unknown,Active,2026-04-17T08:27:24.659Z
B00021,C00931,A00931,724690,2016-07-04,Checking,Closed,2026-04-17T08:27:24.659Z
B00034,C00934,A00934,488943,2018-12-31,Savings,Pending,2026-04-17T08:27:24.659Z
B00024,C00939,A00939,168297,2015-09-01,Checking,Active,2026-04-17T08:27:24.659Z
B00035,C00973,A00973,804348,2014-08-22,Fixed Deposit,Unknown,2026-04-17T08:27:24.659Z
B00013,C00993,A00993,114510,2020-11-22,Savings,Closed,2026-04-17T08:27:24.659Z
B00034,C00123,A00123,556838,2015-05-01,Savings,Closed,2026-04-17T08:27:24.659Z
B00021,C00257,A00257,314475,2014-04-28,Checking,Closed,2026-04-17T08:27:24.659Z
B00011,C00285,A00285,429076,2015-12-02,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00032,C00339,A00339,280160,2017-11-17,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00036,C00344,A00344,979941,1900-01-01,Checking,Pending,2026-04-17T08:27:24.659Z
B00008,C00485,A00485,712172,1900-01-01,Savings,Pending,2026-04-17T08:27:24.659Z
B00032,C00568,A00568,559108,2020-02-22,Savings,Closed,2026-04-17T08:27:24.659Z
B00046,C00763,A00763,808351,2014-03-01,Checking,Pending,2026-04-17T08:27:24.659Z
B00017,C00780,A00780,528914,1900-01-01,Unknown,Active,2026-04-17T08:27:24.659Z
B00014,C00969,A00969,959619,2022-01-20,Savings,Pending,2026-04-17T08:27:24.659Z
B00014,C00412,A00412,594183,2022-01-08,Checking,Active,2026-04-17T08:27:24.659Z
B00024,C00634,A00634,121501,2021-05-29,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00035,C00850,A00850,488943,2014-10-26,Checking,Closed,2026-04-17T08:27:24.659Z
B00027,C00894,A00894,777481,2014-06-04,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00038,C00002,A00002,268824,2018-09-24,Unknown,Active,2026-04-17T08:27:24.659Z
B00024,C00028,A00028,488943,2014-08-30,Savings,Pending,2026-04-17T08:27:24.659Z
B00027,C00040,A00040,938979,2018-12-11,Savings,Active,2026-04-17T08:27:24.659Z
B00006,C00087,A00087,443491,2019-03-03,Savings,Closed,2026-04-17T08:27:24.659Z
B00022,C00090,A00090,153655,2022-12-21,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00018,C00159,A00159,145143,2016-07-10,Savings,Pending,2026-04-17T08:27:24.659Z
B00049,C00161,A00161,104184,2020-05-02,Unknown,Active,2026-04-17T08:27:24.659Z
B00022,C00204,A00204,405348,1900-01-01,Savings,Pending,2026-04-17T08:27:24.659Z
B00003,C00229,A00229,109033,2020-08-07,Checking,Closed,2026-04-17T08:27:24.659Z
B00038,C00241,A00241,526869,2015-11-03,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00050,C00290,A00290,751133,2018-01-04,Checking,Closed,2026-04-17T08:27:24.659Z
B00047,C00303,A00303,51898,2017-03-27,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00002,C00312,A00312,603528,1900-01-01,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00021,C00327,A00327,774378,2014-02-23,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00038,C00333,A00333,204782,2020-06-20,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00041,C00371,A00371,452958,2022-08-27,Savings,Pending,2026-04-17T08:27:24.659Z
B00007,C00396,A00396,664925,2018-12-02,Checking,Closed,2026-04-17T08:27:24.659Z
B00028,C00406,A00406,432496,1900-01-01,Savings,Closed,2026-04-17T08:27:24.659Z
B00027,C00409,A00409,612266,2020-03-31,Savings,Pending,2026-04-17T08:27:24.659Z
B00041,C00415,A00415,834123,2020-01-13,Savings,Closed,2026-04-17T08:27:24.659Z
B00028,C00445,A00445,498776,2019-09-13,Savings,Active,2026-04-17T08:27:24.659Z
B00034,C00462,A00462,488943,2022-04-15,Checking,Pending,2026-04-17T08:27:24.659Z
B00028,C00470,A00470,649945,2018-07-05,Checking,Pending,2026-04-17T08:27:24.659Z
B00017,C00493,A00493,84164,2018-08-11,Checking,Active,2026-04-17T08:27:24.659Z
B00027,C00497,A00497,647601,2014-10-02,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00020,C00504,A00504,78514,2015-11-23,Checking,Pending,2026-04-17T08:27:24.659Z
B00029,C00505,A00505,488943,2021-08-11,Checking,Pending,2026-04-17T08:27:24.659Z
B00025,C00541,A00541,261971,2022-10-17,Checking,Pending,2026-04-17T08:27:24.659Z
B00035,C00545,A00545,51974,2017-08-20,Savings,Closed,2026-04-17T08:27:24.659Z
B00011,C00582,A00582,658166,2017-06-30,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00012,C00595,A00595,122875,2016-12-09,Checking,Closed,2026-04-17T08:27:24.659Z
B00034,C00645,A00645,143398,2014-11-23,Checking,Closed,2026-04-17T08:27:24.659Z
B00028,C00674,A00674,631753,2022-04-07,Savings,Pending,2026-04-17T08:27:24.659Z
B00042,C00699,A00699,243088,2021-09-20,Savings,Closed,2026-04-17T08:27:24.659Z
B00040,C00713,A00713,438971,2016-06-07,Checking,Pending,2026-04-17T08:27:24.659Z
B00047,C00715,A00715,795744,2023-08-23,Checking,Pending,2026-04-17T08:27:24.659Z
B00030,C00721,A00721,130662,2017-02-21,Checking,Pending,2026-04-17T08:27:24.659Z
B00001,C00752,A00752,895237,2021-04-06,Savings,Active,2026-04-17T08:27:24.659Z
B00011,C00769,A00769,274559,2019-06-12,Savings,Active,2026-04-17T08:27:24.659Z
B00009,C00815,A00815,632070,2014-04-18,Checking,Active,2026-04-17T08:27:24.659Z
B00038,C00822,A00822,488943,2022-09-29,Checking,Pending,2026-04-17T08:27:24.659Z
B00020,C00862,A00862,267581,2020-03-07,Savings,Closed,2026-04-17T08:27:24.659Z
B00015,C00885,A00885,355462,2022-05-18,Checking,Active,2026-04-17T08:27:24.659Z
B00030,C00895,A00895,835596,2020-03-12,Fixed Deposit,Unknown,2026-04-17T08:27:24.659Z
B00020,C00896,A00896,121560,2021-10-31,Unknown,Active,2026-04-17T08:27:24.659Z
B00025,C00899,A00899,853312,2014-07-10,Savings,Unknown,2026-04-17T08:27:24.659Z
B00014,C00928,A00928,851869,2014-01-22,Checking,Active,2026-04-17T08:27:24.659Z
B00027,C00971,A00971,197047,2019-03-12,Checking,Closed,2026-04-17T08:27:24.659Z
B00012,C00032,A00032,576124,2016-09-29,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00029,C00061,A00061,721114,2018-12-21,Checking,Unknown,2026-04-17T08:27:24.659Z
B00036,C00309,A00309,920416,2018-10-03,Checking,Unknown,2026-04-17T08:27:24.659Z
B00014,C00523,A00523,488943,2017-09-04,Unknown,Active,2026-04-17T08:27:24.659Z
B00002,C00544,A00544,898076,2019-09-27,Checking,Pending,2026-04-17T08:27:24.659Z
B00028,C00611,A00611,350398,2020-02-26,Savings,Closed,2026-04-17T08:27:24.659Z
B00045,C00685,A00685,530003,2022-05-14,Checking,Closed,2026-04-17T08:27:24.659Z
B00041,C00712,A00712,749732,2019-07-16,Unknown,Closed,2026-04-17T08:27:24.659Z
B00033,C00732,A00732,554251,2022-07-19,Savings,Pending,2026-04-17T08:27:24.659Z
B00018,C00804,A00804,348597,2016-11-30,Checking,Closed,2026-04-17T08:27:24.659Z
B00043,C00906,A00906,488943,2017-02-25,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00042,C00982,A00982,792730,2019-08-31,Savings,Active,2026-04-17T08:27:24.659Z
B00027,C00056,A00056,991902,2019-07-01,Checking,Pending,2026-04-17T08:27:24.659Z
B00035,C00549,A00549,714953,2022-02-02,Checking,Pending,2026-04-17T08:27:24.659Z
B00020,C00015,A00015,449096,2018-05-22,Checking,Active,2026-04-17T08:27:24.659Z
B00026,C00019,A00019,280956,2023-05-21,Savings,Pending,2026-04-17T08:27:24.659Z
B00029,C00078,A00078,488943,2020-07-17,Savings,Pending,2026-04-17T08:27:24.659Z
B00021,C00085,A00085,837481,2014-05-01,Checking,Closed,2026-04-17T08:27:24.659Z
B00035,C00129,A00129,828026,2017-04-13,Unknown,Closed,2026-04-17T08:27:24.659Z
B00038,C00131,A00131,813369,2017-07-11,Savings,Closed,2026-04-17T08:27:24.659Z
B00021,C00156,A00156,266689,2018-07-19,Checking,Pending,2026-04-17T08:27:24.659Z
B00027,C00168,A00168,942698,2017-01-03,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00044,C00198,A00198,195640,2020-04-25,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00045,C00278,A00278,994503,2019-05-30,Checking,Closed,2026-04-17T08:27:24.659Z
B00036,C00280,A00280,524522,2016-09-22,Checking,Pending,2026-04-17T08:27:24.659Z
B00015,C00304,A00304,840114,2015-05-03,Savings,Pending,2026-04-17T08:27:24.659Z
B00014,C00306,A00306,920841,2020-05-13,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00046,C00346,A00346,62568,2018-12-12,Savings,Closed,2026-04-17T08:27:24.659Z
B00020,C00372,A00372,442982,2019-04-23,Savings,Active,2026-04-17T08:27:24.659Z
B00036,C00380,A00380,122739,2023-06-06,Savings,Closed,2026-04-17T08:27:24.659Z
B00006,C00383,A00383,367499,2018-07-17,Savings,Active,2026-04-17T08:27:24.659Z
B00010,C00419,A00419,488943,2022-10-30,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00033,C00425,A00425,196933,2017-04-15,Savings,Closed,2026-04-17T08:27:24.659Z
B00027,C00457,A00457,321862,2021-12-20,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00046,C00467,A00467,731658,2017-10-05,Fixed Deposit,Unknown,2026-04-17T08:27:24.659Z
B00012,C00519,A00519,722873,2023-07-08,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00035,C00520,A00520,66062,2016-03-16,Checking,Active,2026-04-17T08:27:24.659Z
B00048,C00531,A00531,95341,2015-12-28,Unknown,Pending,2026-04-17T08:27:24.659Z
B00018,C00538,A00538,488943,2021-08-16,Checking,Closed,2026-04-17T08:27:24.659Z
B00039,C00551,A00551,531767,2017-12-18,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00002,C00606,A00606,145882,2016-11-29,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00017,C00642,A00642,344163,2017-10-12,Savings,Pending,2026-04-17T08:27:24.659Z
B00031,C00653,A00653,186223,1900-01-01,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00048,C00663,A00663,138541,1900-01-01,Savings,Active,2026-04-17T08:27:24.659Z
B00012,C00665,A00665,488943,2017-10-11,Checking,Pending,2026-04-17T08:27:24.659Z
B00034,C00673,A00673,228791,2023-07-11,Unknown,Closed,2026-04-17T08:27:24.659Z
B00013,C00695,A00695,488943,1900-01-01,Checking,Active,2026-04-17T08:27:24.659Z
B00038,C00701,A00701,246404,1900-01-01,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00008,C00742,A00742,795205,2021-08-18,Checking,Unknown,2026-04-17T08:27:24.659Z
B00041,C00749,A00749,864655,2019-07-30,Fixed Deposit,Unknown,2026-04-17T08:27:24.659Z
B00050,C00750,A00750,719060,2018-09-20,Checking,Pending,2026-04-17T08:27:24.659Z
B00041,C00767,A00767,488943,2014-11-07,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00040,C00774,A00774,389867,1900-01-01,Checking,Active,2026-04-17T08:27:24.659Z
B00013,C00791,A00791,7524,2021-03-23,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00049,C00808,A00808,506324,2015-01-16,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00021,C00810,A00810,109274,2023-08-17,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00043,C00842,A00842,888282,2013-11-25,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00025,C00861,A00861,671725,2017-12-16,Checking,Unknown,2026-04-17T08:27:24.659Z
B00036,C00871,A00871,764783,2016-06-03,Savings,Pending,2026-04-17T08:27:24.659Z
B00032,C00872,A00872,26896,2014-10-26,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00032,C00935,A00935,474265,2017-01-16,Savings,Closed,2026-04-17T08:27:24.659Z
B00044,C00959,A00959,262188,2021-08-17,Checking,Pending,2026-04-17T08:27:24.659Z
B00029,C00964,A00964,543549,2016-05-01,Checking,Active,2026-04-17T08:27:24.659Z
B00038,C00986,A00986,966493,2018-12-07,Checking,Pending,2026-04-17T08:27:24.659Z
B00049,C01000,A01000,43474,1900-01-01,Savings,Closed,2026-04-17T08:27:24.659Z
B00047,C00027,A00027,728964,2020-02-28,Unknown,Active,2026-04-17T08:27:24.659Z
B00016,C00075,A00075,488943,2020-05-25,Savings,Closed,2026-04-17T08:27:24.659Z
B00018,C00096,A00096,953707,2014-11-14,Unknown,Pending,2026-04-17T08:27:24.659Z
B00046,C00118,A00118,637963,2022-07-21,Savings,Closed,2026-04-17T08:27:24.659Z
B00048,C00263,A00263,213876,2014-04-07,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00022,C00266,A00266,679031,2019-09-01,Checking,Closed,2026-04-17T08:27:24.659Z
B00038,C00269,A00269,488943,2021-06-23,Checking,Closed,2026-04-17T08:27:24.659Z
B00045,C00276,A00276,832579,2014-10-07,Savings,Active,2026-04-17T08:27:24.659Z
B00006,C00352,A00352,739489,2019-01-24,Unknown,Closed,2026-04-17T08:27:24.659Z
B00042,C00353,A00353,488943,2015-12-08,Savings,Closed,2026-04-17T08:27:24.659Z
B00019,C00474,A00474,227420,1900-01-01,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00013,C00540,A00540,117581,2022-06-26,Checking,Pending,2026-04-17T08:27:24.659Z
B00031,C00600,A00600,848357,2015-05-28,Unknown,Unknown,2026-04-17T08:27:24.659Z
B00016,C00618,A00618,993675,2018-05-22,Fixed Deposit,Unknown,2026-04-17T08:27:24.659Z
B00022,C00696,A00696,361398,2016-03-05,Checking,Pending,2026-04-17T08:27:24.659Z
B00013,C00722,A00722,623762,2017-12-25,Unknown,Active,2026-04-17T08:27:24.659Z
B00018,C00768,A00768,907695,2021-06-15,Checking,Pending,2026-04-17T08:27:24.659Z
B00009,C00775,A00775,203907,2018-12-20,Unknown,Pending,2026-04-17T08:27:24.659Z
B00004,C00843,A00843,812612,2015-11-09,Checking,Pending,2026-04-17T08:27:24.659Z
B00026,C00880,A00880,368238,2017-05-01,Checking,Closed,2026-04-17T08:27:24.659Z
B00012,C00936,A00936,488943,2022-04-22,Savings,Unknown,2026-04-17T08:27:24.659Z
B00011,C00796,A00796,156817,2019-09-29,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00013,C00866,A00866,47496,2020-08-25,Unknown,Closed,2026-04-17T08:27:24.659Z
B00002,C00016,A00016,109965,2022-05-06,Savings,Active,2026-04-17T08:27:24.659Z
B00017,C00035,A00035,113477,2020-03-12,Checking,Active,2026-04-17T08:27:24.659Z
B00041,C00121,A00121,95547,2017-02-09,Unknown,Closed,2026-04-17T08:27:24.659Z
B00007,C00179,A00179,698003,2023-05-23,Savings,Closed,2026-04-17T08:27:24.659Z
B00039,C00182,A00182,21952,2015-03-14,Unknown,Active,2026-04-17T08:27:24.659Z
B00020,C00223,A00223,243489,2023-07-29,Checking,Pending,2026-04-17T08:27:24.659Z
B00014,C00242,A00242,661204,2014-05-10,Savings,Pending,2026-04-17T08:27:24.659Z
B00001,C00244,A00244,152591,2015-10-11,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00046,C00250,A00250,340864,2022-11-19,Savings,Pending,2026-04-17T08:27:24.659Z
B00043,C00258,A00258,355718,2020-03-14,Savings,Active,2026-04-17T08:27:24.659Z
B00035,C00275,A00275,365305,2017-11-18,Checking,Pending,2026-04-17T08:27:24.659Z
B00014,C00279,A00279,418305,2020-05-09,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00021,C00282,A00282,612499,2023-06-30,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00040,C00329,A00329,414119,2015-11-03,Checking,Pending,2026-04-17T08:27:24.659Z
B00035,C00332,A00332,826025,2017-03-15,Savings,Pending,2026-04-17T08:27:24.659Z
B00036,C00364,A00364,488943,2019-08-08,Savings,Pending,2026-04-17T08:27:24.659Z
B00007,C00366,A00366,268621,2016-02-04,Savings,Pending,2026-04-17T08:27:24.659Z
B00005,C00377,A00377,390448,2019-05-13,Checking,Pending,2026-04-17T08:27:24.659Z
B00002,C00388,A00388,401489,2022-04-18,Savings,Pending,2026-04-17T08:27:24.659Z
B00021,C00424,A00424,591400,2020-01-19,Savings,Pending,2026-04-17T08:27:24.659Z
B00025,C00433,A00433,547997,2017-09-07,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00017,C00465,A00465,280734,2015-08-31,Savings,Pending,2026-04-17T08:27:24.659Z
B00030,C00517,A00517,169424,2022-12-11,Savings,Pending,2026-04-17T08:27:24.659Z
B00033,C00524,A00524,488943,2019-02-27,Checking,Unknown,2026-04-17T08:27:24.659Z
B00023,C00527,A00527,713707,2022-01-14,Checking,Closed,2026-04-17T08:27:24.659Z
B00007,C00529,A00529,797797,2014-08-29,Checking,Active,2026-04-17T08:27:24.659Z
B00038,C00537,A00537,248462,2015-03-19,Savings,Closed,2026-04-17T08:27:24.659Z
B00037,C00546,A00546,575937,2018-12-03,Unknown,Unknown,2026-04-17T08:27:24.659Z
B00011,C00578,A00578,115875,2020-03-15,Unknown,Closed,2026-04-17T08:27:24.659Z
B00025,C00605,A00605,488943,2016-09-23,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00048,C00610,A00610,616812,2014-03-07,Savings,Closed,2026-04-17T08:27:24.659Z
B00045,C00616,A00616,601736,2023-03-25,Savings,Closed,2026-04-17T08:27:24.659Z
B00011,C00624,A00624,351063,2022-09-12,Checking,Closed,2026-04-17T08:27:24.659Z
B00048,C00649,A00649,808451,2014-12-04,Checking,Active,2026-04-17T08:27:24.659Z
B00043,C00679,A00679,710182,2022-05-10,Checking,Active,2026-04-17T08:27:24.659Z
B00010,C00726,A00726,252476,2023-04-29,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00034,C00727,A00727,985449,2015-02-24,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00024,C00755,A00755,462625,2014-06-01,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00008,C00764,A00764,488943,2023-07-18,Checking,Closed,2026-04-17T08:27:24.659Z
B00006,C00787,A00787,529872,2016-02-09,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00045,C00794,A00794,453049,1900-01-01,Checking,Active,2026-04-17T08:27:24.659Z
B00008,C00827,A00827,208052,2017-12-20,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00011,C00868,A00868,602447,2023-05-13,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00044,C00875,A00875,801506,2021-06-07,Checking,Closed,2026-04-17T08:27:24.659Z
B00044,C00927,A00927,317121,1900-01-01,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00024,C00949,A00949,488943,2014-02-28,Checking,Active,2026-04-17T08:27:24.659Z
B00007,C00980,A00980,14188,2014-03-28,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00044,C00100,A00100,755388,1900-01-01,Checking,Active,2026-04-17T08:27:24.659Z
B00024,C00117,A00117,124291,2016-09-19,Savings,Active,2026-04-17T08:27:24.659Z
